2024-08-13 11:21:44,004 INFO [main] com.library_management.excel_handler.ReadFromExcel: Read file successfully.
2024-08-13 15:08:22,732 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2024-08-13 15:08:22,785 INFO [main] org.springframework.boot.StartupInfoLogger: Starting LibraryManagementApplication using Java 21 with PID 6884 (D:\Code\Java\LibraryManagement\target\classes started by ADMIN in D:\Code\Java\LibraryManagement)
2024-08-13 15:08:22,786 DEBUG [main] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v3.3.2, Spring v6.1.11
2024-08-13 15:08:22,787 INFO [main] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2024-08-13 15:08:24,740 INFO [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13 15:08:24,837 INFO [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 89 ms. Found 8 JPA repository interfaces.
2024-08-13 15:08:25,925 INFO [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port 8080 (http)
2024-08-13 15:08:25,945 INFO [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2024-08-13 15:08:25,950 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2024-08-13 15:08:25,951 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13 15:08:26,113 INFO [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2024-08-13 15:08:26,115 INFO [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 3266 ms
2024-08-13 15:08:26,414 INFO [main] org.hibernate.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13 15:08:26,523 INFO [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-13 15:08:26,579 INFO [main] org.hibernate.cache.internal.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2024-08-13 15:08:27,006 INFO [main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13 15:08:27,039 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2024-08-13 15:08:27,507 INFO [main] com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52290e63
2024-08-13 15:08:27,509 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2024-08-13 15:08:28,914 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-13 15:08:29,030 INFO [main] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 15:08:29,733 INFO [main] com.library_management.configuration.identity.ApplicationInitConfig: Initializing application................99%
2024-08-13 15:08:29,899 WARN [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-13 15:08:30,689 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2024-08-13 15:08:30,712 INFO [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/library'
2024-08-13 15:08:30,724 INFO [main] org.springframework.boot.StartupInfoLogger: Started LibraryManagementApplication in 8.444 seconds (process running for 9.254)
2024-08-13 15:08:30,934 INFO [main] com.library_management.configuration.identity.ApplicationInitConfig: Application initialization completed .....
2024-08-13 15:10:12,502 INFO [http-nio-8080-exec-1] org.apache.juli.logging.DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-13 15:10:12,503 INFO [http-nio-8080-exec-1] org.springframework.web.servlet.FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2024-08-13 15:10:12,504 INFO [http-nio-8080-exec-1] org.springframework.web.servlet.FrameworkServlet: Completed initialization in 1 ms
2024-08-13 15:10:12,623 INFO [http-nio-8080-exec-1] com.library_management.controller.identity.AuthenticationController: Controller: Authenticating..........
2024-08-13 15:10:12,624 INFO [http-nio-8080-exec-1] com.library_management.service.identity.AuthenticationService: Service: Logging in to system..........
2024-08-13 15:10:12,709 INFO [http-nio-8080-exec-1] com.library_management.service.identity.AuthenticationService: Service: generating token..........
2024-08-13 15:10:12,718 INFO [http-nio-8080-exec-1] com.library_management.service.identity.AuthenticationService: Service: Building scope..........
2024-08-13 15:10:20,709 INFO [http-nio-8080-exec-3] com.library_management.service.identity.AuthenticationService: Service: processing to verify token
2024-08-13 15:10:20,709 INFO [http-nio-8080-exec-3] com.library_management.service.identity.AuthenticationService: Service: Verifying token..........
2024-08-13 15:10:21,878 ERROR [http-nio-8080-exec-3] com.library_management.exception.GlobalExceptionHandler: Exception: 
java.lang.ClassCastException: class java.time.LocalDate cannot be cast to class java.lang.String (java.time.LocalDate and java.lang.String are in module java.base of loader 'bootstrap')
	at com.library_management.excel_handler.UserExcelExporter.createCell(UserExcelExporter.java:53)
2024-08-13 16:50:07,645 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2024-08-13 16:50:09,203 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-13 16:50:09,317 INFO [main] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 16:50:10,144 INFO [main] com.library_management.configuration.identity.ApplicationInitConfig: Initializing application................99%
2024-08-13 16:50:10,335 WARN [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-13 16:50:11,299 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2024-08-13 16:50:11,323 INFO [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/library'
2024-08-13 16:50:11,336 INFO [main] org.springframework.boot.StartupInfoLogger: Started LibraryManagementApplication in 9.782 seconds (process running for 11.007)
2024-08-13 16:50:11,558 INFO [main] com.library_management.configuration.identity.ApplicationInitConfig: Application initialization completed .....
2024-08-13 16:51:22,918 INFO [http-nio-8080-exec-3] org.apache.juli.logging.DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-13 16:51:22,919 INFO [http-nio-8080-exec-3] org.springframework.web.servlet.FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2024-08-13 16:51:22,920 INFO [http-nio-8080-exec-3] org.springframework.web.servlet.FrameworkServlet: Completed initialization in 1 ms
2024-08-13 16:51:24,292 INFO [http-nio-8080-exec-1] org.springdoc.api.AbstractOpenApiResource: Init duration for springdoc-openapi is: 637 ms
2024-08-13 16:53:28,115 INFO [http-nio-8080-exec-2] com.library_management.controller.identity.AuthenticationController: Controller: Authenticating..........
2024-08-13 16:53:28,116 INFO [http-nio-8080-exec-2] com.library_management.service.identity.AuthenticationService: Service: Logging in to system..........
2024-08-13 16:53:28,198 INFO [http-nio-8080-exec-2] com.library_management.service.identity.AuthenticationService: Service: generating token..........
2024-08-13 16:53:28,206 INFO [http-nio-8080-exec-2] com.library_management.service.identity.AuthenticationService: Service: Building scope..........
2024-08-13 16:53:47,413 INFO [http-nio-8080-exec-4] com.library_management.service.identity.AuthenticationService: Service: processing to verify token
2024-08-13 16:53:47,414 INFO [http-nio-8080-exec-4] com.library_management.service.identity.AuthenticationService: Service: Verifying token..........
2024-08-13 16:55:26,531 INFO [SpringApplicationShutdownHook] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 16:55:26,534 INFO [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
2024-08-13 16:55:26,552 INFO [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
2024-08-13 16:55:32,316 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2024-08-13 16:55:32,373 INFO [main] org.springframework.boot.StartupInfoLogger: Starting LibraryManagementApplication using Java 21 with PID 17764 (D:\Code\Java\LibraryManagement\target\classes started by ADMIN in D:\Code\Java\LibraryManagement)
2024-08-13 16:55:32,373 DEBUG [main] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v3.3.2, Spring v6.1.11
2024-08-13 16:55:32,374 INFO [main] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2024-08-13 16:55:33,686 INFO [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13 16:55:33,778 INFO [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 84 ms. Found 8 JPA repository interfaces.
2024-08-13 16:55:34,640 INFO [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port 8080 (http)
2024-08-13 16:55:34,653 INFO [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2024-08-13 16:55:34,656 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2024-08-13 16:55:34,656 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13 16:55:34,779 INFO [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2024-08-13 16:55:34,781 INFO [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 2346 ms
2024-08-13 16:55:35,009 INFO [main] org.hibernate.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13 16:55:35,088 INFO [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-13 16:55:35,129 INFO [main] org.hibernate.cache.internal.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2024-08-13 16:55:35,554 INFO [main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13 16:55:35,650 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2024-08-13 16:55:36,039 INFO [main] com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@173cfb01
2024-08-13 16:55:36,041 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2024-08-13 16:55:37,283 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-13 16:55:37,390 INFO [main] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 16:55:38,011 INFO [main] com.library_management.configuration.identity.ApplicationInitConfig: Initializing application................99%
2024-08-13 16:55:38,160 WARN [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-13 16:55:38,996 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2024-08-13 16:55:39,022 INFO [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/library'
2024-08-13 16:55:39,034 INFO [main] org.springframework.boot.StartupInfoLogger: Started LibraryManagementApplication in 7.23 seconds (process running for 8.039)
2024-08-13 16:55:39,239 INFO [main] com.library_management.configuration.identity.ApplicationInitConfig: Application initialization completed .....
2024-08-13 16:55:54,695 INFO [http-nio-8080-exec-1] org.apache.juli.logging.DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-13 16:55:54,696 INFO [http-nio-8080-exec-1] org.springframework.web.servlet.FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2024-08-13 16:55:54,698 INFO [http-nio-8080-exec-1] org.springframework.web.servlet.FrameworkServlet: Completed initialization in 2 ms
2024-08-13 16:55:54,732 INFO [http-nio-8080-exec-1] com.library_management.service.identity.AuthenticationService: Service: processing to verify token
2024-08-13 16:55:54,732 INFO [http-nio-8080-exec-1] com.library_management.service.identity.AuthenticationService: Service: Verifying token..........
2024-08-13 17:00:08,875 INFO [http-nio-8080-exec-4] com.library_management.service.identity.AuthenticationService: Service: processing to verify token
2024-08-13 17:00:08,876 INFO [http-nio-8080-exec-4] com.library_management.service.identity.AuthenticationService: Service: Verifying token..........
2024-08-13 17:17:56,555 INFO [SpringApplicationShutdownHook] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 17:17:56,557 INFO [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
2024-08-13 17:17:56,571 INFO [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
2024-08-13 17:18:01,365 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2024-08-13 17:18:01,417 INFO [main] org.springframework.boot.StartupInfoLogger: Starting LibraryManagementApplication using Java 21 with PID 17768 (D:\Code\Java\LibraryManagement\target\classes started by ADMIN in D:\Code\Java\LibraryManagement)
2024-08-13 17:18:01,418 DEBUG [main] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v3.3.2, Spring v6.1.11
2024-08-13 17:18:01,419 INFO [main] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2024-08-13 17:18:02,720 INFO [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13 17:18:02,830 INFO [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 99 ms. Found 8 JPA repository interfaces.
2024-08-13 17:18:03,672 INFO [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port 8080 (http)
2024-08-13 17:18:03,687 INFO [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2024-08-13 17:18:03,690 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2024-08-13 17:18:03,690 INFO [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13 17:18:03,799 INFO [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2024-08-13 17:18:03,801 INFO [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 2327 ms
2024-08-13 17:18:04,018 INFO [main] org.hibernate.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13 17:18:04,090 INFO [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-13 17:18:04,131 INFO [main] org.hibernate.cache.internal.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2024-08-13 17:18:04,496 INFO [main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13 17:18:04,522 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2024-08-13 17:18:04,935 INFO [main] com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6a0c7af6
2024-08-13 17:18:04,937 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2024-08-13 17:18:06,193 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-13 17:18:06,312 INFO [main] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 17:18:06,746 INFO [main] org.springframework.data.jpa.repository.query.QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-13 17:18:07,216 WARN [main] org.springframework.context.support.AbstractApplicationContext: Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'applicationInitConfig': Unsatisfied dependency expressed through field 'passwordEncoder': Error creating bean with name 'securityConfig': Unsatisfied dependency expressed through field 'customJwtDecoder': Error creating bean with name 'customJwtDecoder': Unsatisfied dependency expressed through field 'authenticationService': Error creating bean with name 'authenticationService' defined in file [D:\Code\Java\LibraryManagement\target\classes\com\library_management\service\identity\AuthenticationService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.library_management.repository.identity.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.library_management.repository.identity.UserRepository.getUserForExcel(); Reason: Validation failed for query for method public abstract java.util.List com.library_management.repository.identity.UserRepository.getUserForExcel()
2024-08-13 17:18:07,217 INFO [main] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 17:18:07,219 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
2024-08-13 17:18:07,235 INFO [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
2024-08-13 17:18:07,237 INFO [main] org.apache.juli.logging.DirectJDKLog: Stopping service [Tomcat]
2024-08-13 17:18:07,252 INFO [main] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger: 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-13 17:18:07,279 ERROR [main] org.springframework.boot.SpringApplication: Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'applicationInitConfig': Unsatisfied dependency expressed through field 'passwordEncoder': Error creating bean with name 'securityConfig': Unsatisfied dependency expressed through field 'customJwtDecoder': Error creating bean with name 'customJwtDecoder': Unsatisfied dependency expressed through field 'authenticationService': Error creating bean with name 'authenticationService' defined in file [D:\Code\Java\LibraryManagement\target\classes\com\library_management\service\identity\AuthenticationService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.library_management.repository.identity.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.library_management.repository.identity.UserRepository.getUserForExcel(); Reason: Validation failed for query for method public abstract java.util.List com.library_management.repository.identity.UserRepository.getUserForExcel()
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.library_management.LibraryManagementApplication.main(LibraryManagementApplication.java:9)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfig': Unsatisfied dependency expressed through field 'customJwtDecoder': Error creating bean with name 'customJwtDecoder': Unsatisfied dependency expressed through field 'authenticationService': Error creating bean with name 'authenticationService' defined in file [D:\Code\Java\LibraryManagement\target\classes\com\library_management\service\identity\AuthenticationService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.library_management.repository.identity.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.library_management.repository.identity.UserRepository.getUserForExcel(); Reason: Validation failed for query for method public abstract java.util.List com.library_management.repository.identity.UserRepository.getUserForExcel()
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784)
	... 20 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customJwtDecoder': Unsatisfied dependency expressed through field 'authenticationService': Error creating bean with name 'authenticationService' defined in file [D:\Code\Java\LibraryManagement\target\classes\com\library_management\service\identity\AuthenticationService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.library_management.repository.identity.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.library_management.repository.identity.UserRepository.getUserForExcel(); Reason: Validation failed for query for method public abstract java.util.List com.library_management.repository.identity.UserRepository.getUserForExcel()
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
